industry_ifr19,gvkey,fyear,ifrCode,tfp_ip,N_firm
"food",8543,1964,5,-.07860395,66
"food",8543,1965,5,-.07957732,66
"food",8543,1966,5,-.12445617,66
"food",8543,1967,5,-.13996002,66
"food",8543,1968,5,-.16791581,66
"food",8543,1969,5,-.22626191,66
"food",8543,1970,5,-.11548061,66
"food",8543,1971,5,-.17430609,66
"food",8543,1972,5,-.19724883,66
"food",8543,1973,5,-.2807011,66
"food",8543,1974,5,-.30879483,66
"food",8543,1975,5,-.32968193,66
"food",8543,1976,5,-.29845116,66
"food",8543,1977,5,-.20585079,66
"food",8543,1978,5,-.17388162,66
"food",8543,1979,5,-.22248171,66
"food",8543,1980,5,-.24827333,66
"food",8543,1981,5,-.27499589,66
"food",8543,1982,5,-.30856907,66
"food",8543,1983,5,-.31346554,66
"food",8543,1984,5,-.28991148,66
"food",8543,1985,5,-.27743202,66
"food",8543,1986,5,.05671547,66
"food",8543,1987,5,.04569856,66
"food",8543,1988,5,.00890204,66
"food",8543,1989,5,.19596861,66
"food",8543,1990,5,.30124524,66
"food",8543,1991,5,.39310768,66
"food",8543,1992,5,.36519951,66
"food",8543,1993,5,.29209885,66
"food",8543,1994,5,.23161057,66
"food",8543,1995,5,.14461172,66
"food",8543,1996,5,.20763345,66
"food",8543,1997,5,.2147371,66
"food",8543,1998,5,.21805978,66
"food",8543,1999,5,.29344088,66
"food",8543,2000,5,.15888098,66
"food",8543,2001,5,.20310198,66
"food",8543,2002,5,.08220232,66
"food",8543,2003,5,.03023622,66
"food",8543,2004,5,-.02285417,66
"food",8543,2005,5,-.06932747,66
"food",8543,2006,5,.0077807,66
"food",8543,2007,5,-.38256165,66
"food",8543,2008,5,-.21026956,66
"food",8543,2009,5,.06557427,66
"food",8543,2010,5,.01120111,66
"food",8543,2011,5,.01592767,66
"food",8543,2012,5,.02254888,66
"food",8543,2013,5,.01586991,66
"food",8543,2014,5,.05117829,66
"food",8543,2015,5,.1514269,66
"food",8543,2016,5,.18948363,66
"food",8543,2017,5,.14510435,66
"food",8543,2018,5,.07035629,66
"metal_machinery",8545,1974,9,.16254221,16
"metal_machinery",8545,1975,9,-.1148773,16
"metal_machinery",8545,1976,9,-.03041801,16
"metal_machinery",8545,1977,9,.05927953,16
"metal_machinery",8545,1978,9,.06169701,16
"metal_machinery",8545,1979,9,.16703667,16
"metal_machinery",8545,1980,9,-.08256705,16
"metal_machinery",8545,1981,9,-.18309921,16
"metal_machinery",8545,1982,9,-.18394266,16
"metal_machinery",8545,1983,9,.08923408,16
"metal_machinery",8545,1984,9,.09352913,16
"metal_machinery",8545,1985,9,-.00032082,16
"metal_machinery",8545,1986,9,-.04937951,16
"metal_machinery",8545,1987,9,-.02241021,16
"metal_machinery",8545,1988,9,.05662827,16
"metal_machinery",8545,1989,9,-.02293215,16
"electronics",8546,1995,4,.04272708,24
"electronics",8546,1996,4,.03248385,24
"electronics",8546,1997,4,-.06062546,24
"electronics",8546,1998,4,-.00525606,24
"electronics",8546,1999,4,-.10964541,24
"electronics",8546,2000,4,-.05535432,24
"electronics",8546,2001,4,-.09524998,24
"electronics",8546,2002,4,.15362105,24
"electronics",8546,2003,4,.09474182,24
"electronics",8546,2004,4,.18332075,24
"electronics",8546,2005,4,.01587824,24
"electronics",8546,2006,4,.18906111,24
"electronics",8546,2007,4,.24878344,24
"electronics",8546,2008,4,.16122422,24
"electronics",8546,2009,4,.16665062,24
"electronics",8546,2010,4,.01198666,24
"electronics",8546,2011,4,-.1830487,24
"electronics",8546,2012,4,.01877217,24
"electronics",8546,2013,4,.00475453,24
"electronics",8546,2014,4,-.15806666,24
"electronics",8546,2015,4,-.14327919,24
"electronics",8546,2016,4,-.18022546,24
"electronics",8546,2017,4,-.13399465,24
"electronics",8546,2018,4,-.19925964,24
"electronics",8548,1979,4,0,1
"metal_products",8550,1961,10,-.11574909,11
"metal_products",8550,1962,10,.1757334,11
"metal_products",8550,1963,10,.64890581,11
"metal_products",8550,1964,10,.52338493,11
"metal_products",8550,1965,10,-.20778625,11
"metal_products",8550,1966,10,-.14148486,11
"metal_products",8550,1967,10,-.10225349,11
"metal_products",8550,1968,10,-.1606821,11
"metal_products",8550,1969,10,-.14201669,11
"metal_products",8550,1970,10,-.32248616,11
"metal_products",8550,1971,10,-.1555655,11
"electronics",8553,1985,4,.01871471,2
"electronics",8553,1986,4,-.01871471,2
"petrochemicals",8554,1992,14,-.00726576,8
"petrochemicals",8554,1993,14,.35800469,8
"petrochemicals",8554,1994,14,.18515885,8
"petrochemicals",8554,1995,14,-.02149667,8
"petrochemicals",8554,1996,14,-.07986307,8
"petrochemicals",8554,1997,14,-.12581718,8
"petrochemicals",8554,1998,14,-.1681136,8
"petrochemicals",8554,1999,14,-.14060724,8
"metal_basic",8556,1979,8,.07443261,8
"metal_basic",8556,1980,8,.05626193,8
"metal_basic",8556,1981,8,.16919765,8
"metal_basic",8556,1982,8,-.011327,8
"metal_basic",8556,1983,8,.02270441,8
"metal_basic",8556,1984,8,.01817186,8
"electronics",8558,1977,4,-.56242478,12
"electronics",8558,1978,4,-.40412313,12
"electronics",8558,1979,4,-.29013193,12
"electronics",8558,1980,4,-.23362942,12
"electronics",8558,1981,4,-.10556614,12
"electronics",8558,1982,4,-.03160892,12
"electronics",8558,1983,4,.15413025,12
"electronics",8558,1984,4,.075087,12
"electronics",8558,1985,4,.37460217,12
"electronics",8558,1986,4,.39107299,12
"electronics",8558,1987,4,.28913346,12
"electronics",8558,1988,4,.34345844,12
"electronics",8559,1997,4,-.10985702,7
"electronics",8559,1998,4,-.09582224,7
"electronics",8559,1999,4,-.06190918,7
"electronics",8559,2000,4,.15352835,7
"electronics",8559,2001,4,.26495346,7
"electronics",8559,2002,4,.04647762,7
"electronics",8559,2003,4,-.19737099,7
"electronics",8561,1985,4,.04744577,5
"electronics",8561,1986,4,.08525464,5
"electronics",8561,1987,4,.09627893,5
"electronics",8561,1988,4,-.16808385,5
"electronics",8561,1989,4,-.06089549,5
"electronics",8562,1986,4,-.67647541,16
"electronics",8562,1987,4,-.25345698,16
"electronics",8562,1988,4,-.17715998,16
"electronics",8562,1989,4,-.25403827,16
"electronics",8562,1990,4,-.12575702,16
"electronics",8562,1991,4,-.17224124,16
"electronics",8562,1992,4,.19672264,16
"electronics",8562,1993,4,.05816425,16
"electronics",8562,1994,4,.04110607,16
"electronics",8562,1995,4,.11988476,16
"electronics",8562,1996,4,-.11648478,16
"electronics",8562,1997,4,.17393993,16
"electronics",8562,1998,4,.18454607,16
"electronics",8562,1999,4,.21759029,16
"electronics",8562,2000,4,.38684046,16
"electronics",8562,2001,4,.39681923,16
"electronics",8565,1980,4,.12036311,8
